id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academy_student_manager,academy.student.manager,model_academy_student,group_academy_manager,1,1,1,1
access_academy_student_teacher,academy.student.teacher,model_academy_student,group_academy_teacher,1,0,0,0
access_academy_student_portal,academy.student.portal,model_academy_student,group_academy_student,1,0,0,0

access_academy_course_manager,academy.course.manager,model_academy_course,group_academy_manager,1,1,1,1
access_academy_course_teacher,academy.course.teacher,model_academy_course,group_academy_teacher,1,1,0,0
access_academy_course_portal,academy.course.portal,model_academy_course,group_academy_student,1,0,0,0

access_academy_session_manager,academy.session.manager,model_academy_session,group_academy_manager,1,1,1,1
access_academy_session_teacher,academy.session.teacher,model_academy_session,group_academy_teacher,1,1,1,0
access_academy_session_portal,academy.session.portal,model_academy_session,group_academy_student,1,0,0,0

access_academy_session_line_manager,academy.session.line.manager,model_academy_session_line,group_academy_manager,1,1,1,1
access_academy_session_line_teacher,academy.session.line.teacher,model_academy_session_line,group_academy_teacher,1,1,1,1
access_academy_session_line_portal,academy.session.line.portal,model_academy_session_line,group_academy_student,1,0,0,0

access_academy_homework_manager,academy.homework.manager,model_academy_homework,group_academy_manager,1,1,1,1
access_academy_homework_teacher,academy.homework.teacher,model_academy_homework,group_academy_teacher,1,1,0,0
access_academy_homework_portal,academy.homework.portal,model_academy_homework,group_academy_student,1,1,1,0

access_academy_subscription_manager,academy.subscription.manager,model_academy_subscription,group_academy_manager,1,1,1,1
access_academy_subscription_teacher,academy.subscription.teacher,model_academy_subscription,group_academy_teacher,1,1,0,0
access_academy_subscription_portal,academy.subscription.portal,model_academy_subscription,group_academy_student,1,0,0,0
access_academy_student_schedule,academy.student.schedule,model_academy_student_schedule,base.group_user,1,1,1,1
access_academy_subscription_session_manager,academy.subscription.session.manager,model_academy_subscription_session,group_academy_manager,1,1,1,1
access_academy_subscription_session_teacher,academy.subscription.session.teacher,model_academy_subscription_session,group_academy_teacher,1,1,1,0
access_academy_subscription_session_portal,academy.subscription.session.portal,model_academy_subscription_session,group_academy_student,1,0,0,0